Time,Velocity1,Velocity2,Velocity3,Velocity4,Velocity5,VelocityAV1,Acceleration1,Acceleration2,Acceleration3,Acceleration4,Acceleration5,AccelerationAV1,Headway1,Headway2,Headway3,Headway4,Headway5,HeadwayAV1
0.0,10.06,29.88,29.999181678204163,29.999181678204163,0.06,29.99,3,-6,-0.040916089791833345,-0.040916089791833345,3,-0.5,645,45,95,95,35,145
0.5,11.560000000000013,26.879999999999974,29.978723633308242,29.978723633308242,1.560000000000001,29.75624658660777,3,-6,-0.040916089791833345,-0.040916089791833345,3,-0.4465576347429635,639.6100000000001,36.16999999999996,94.22531909167293,94.99999999999994,49.54670504337513,145.05797586495197
1.0,13.060000000000025,23.935709702960697,29.83820051724744,29.95785970080159,3.0600000000000023,29.54328041966317,3,-3.21451485196269,-3.044169648035848,-0.040752425432665974,3,-0.40934593087939886,633.47,29.590000000000032,91.96206720579369,94.99880818321796,63.23287162173236,145.21625298925588
1.5,14.560000000000038,22.49942029102964,28.15958190788865,29.938547306419842,4.56,29.2805631990828,3,-2.508459896044484,-3.6507401293409374,-0.036660816453482424,3,-0.5090408960267638,626.5800000000002,24.871670155115964,89.04154099032797,94.55345447328537,76.05354157555632,145.47979280571428
2.0,16.06000000000005,21.46380540258141,26.286337856423977,29.830465782882662,6.05999999999999,29.00673120819716,3,-2.9322325752472587,-1.3305597254708106,-1.5700623337799784,3,-0.5480255586006177,618.94,21.524465359507474,86.41217921480603,93.20677777966921,87.98785436045156,145.86872328556566
2.5,17.560000000000016,20.059301903983094,25.855698130549264,28.88226512143657,7.55999999999998,28.69960632268218,3,-2.718348251689957,-0.374416842204224,-2.2121587569363714,3,-0.6061692566356325,610.55,19.52407023473296,83.78276917722377,91.52553026356162,99.02799492381654,146.1396354006651
3.0,19.01971200000001,18.730176679138754,25.90553400026126,27.724077443052302,9.059999999999986,28.38287375440134,2.7879999999999905,-1.976078989008884,-1.319086083422714,-0.6161463893070097,3,-0.6419912763475857,601.414649568,18.952622894149386,80.5567741267921,90.3097352870073,109.16177829519663,146.01443982885465
3.5,20.335712000000004,17.909319926307464,25.106957333208577,27.67271545426191,10.559999999999999,28.13535522228514,2.487999999999997,-1.3154002522312203,-1.9268741728598446,0.44110246013389764,3,-0.6459360430378557,591.5827135679999,19.63024420794099,76.93721034936112,89.25604043058922,118.40668811063013,145.7071033334786
4.0,21.502803065600002,17.422233069163045,24.91659320256301,28.134108050378238,12.060000000000011,28.008323497666883,2.1960575999999983,-0.9981168067968955,-1.5400556114610975,-0.42189115271667116,3,-0.7724193425228031,581.1286816162559,21.258695585067038,73.30143754694507,87.77206415216858,126.79527022788184,145.62385087168155
4.5,22.5311518656,16.967554210589054,24.273431225934164,28.097226892457208,13.560000000000024,27.78826468290621,1.9328575999999993,-0.8543252514008044,-0.9816221433228599,0.964389875379523,3,0.006782159563590184,570.125014291456,23.66330934768196,69.60826716782645,86.04846792022124,134.35977559855937,145.68516567425505
5.0,23.43567711098879,16.5531968674371,23.859399773208654,28.1516949073093,15.060000000000036,27.859435946167586,1.6994393868799997,-0.6493617121202695,-1.3135957718091469,-1.0665807345137854,3,0.36136053538067237,558.6375102472311,26.767860988889876,65.94743820403919,83.99431164283857,141.1240299271898,145.8788489898114
5.5,24.230830250828788,16.306760293804576,23.131334302078844,27.94755930441806,16.56000000000003,28.087659347227035,1.4937696268800005,-0.3322801782415328,-1.6552757788559886,0.25552058442352865,3,0.37570520263390395,546.7245689646712,30.46996070072332,62.39612233289387,81.7684803152722,147.22978428899697,145.87108339744245
6.0,24.929711341002285,16.242624680155032,22.21013767221874,27.638029425699866,18.06,28.348975143878206,1.3128645778022419,-0.010800187629061542,-1.6180695435789856,-1.0302784824732365,3,0.7649600331787718,534.4376702414875,34.627035223965244,59.180487811120415,79.1960756930975,152.68427353656867,145.6944574937607
6.5,25.543942471930922,16.306484176094287,21.450000720733506,27.27251419845164,19.559999999999967,28.651940531010126,1.1538339498342425,0.24710155860216654,-1.370638396366462,-0.11997906606129416,3,0.1624341645243339,521.8221006969025,39.11132759828532,56.394331641959724,76.41254154561295,157.5470525324069,145.1426459848326
7.0,26.083767202933483,16.484828117880365,20.871496472540187,26.597430974316396,21.059999999999935,28.35341434570724,1.014057731799543,0.48998840984590786,-1.1804828231714777,-1.5945403680830121,3,-0.7690407544253463,508.9176724842014,43.82401230836893,54.00549026167863,73.4799669701004,161.69346198864253,144.3693959870082
7.5,26.558196369492773,16.801023193704037,20.30270505432206,25.714001936145287,22.559999999999903,27.93980733370323,0.8912115056138156,0.7678818729890978,-1.130178636525943,-2.110412363403474,3,-0.9311981651360448,495.75937798262856,48.6697871067909,52.0198195161856,70.6752303507754,164.88183544279195,143.39394960082763
8.0,26.975151428028532,17.263068658566347,19.720159248206848,24.984875005002298,24.05999999999987,27.511321097685123,0.7832465594133033,1.0515602257284908,-1.0704426797477853,-1.34542066045646,3,-0.7320767539770487,482.3779713307188,53.54607238985905,50.5134368477078,68.02594723682296,167.1009567601418,142.1956154347497
8.5,27.341594811047752,17.853130741954704,19.232218646052733,24.363107298399687,25.55999999999984,27.28147045220388,0.6883607261014455,1.2908382851339153,-0.8605523276152617,-1.0488830464502135,3,-0.27749999085854704,468.8004812199903,58.355383162923516,49.543016096608916,65.43016114382465,168.41278308235468,140.82817529429815
9.0,27.663645660431655,18.547330523550997,18.89251517130429,23.664692800832917,27.059999999999807,27.05647080864437,0.6049697143942936,1.4766431336080612,-0.5710470404064898,-1.4452503756628727,3,-0.594301511468131,455.0506620348627,63.01568363836006,49.10481697664287,62.93224832336455,168.8688204834521,139.25776854331798
9.5,27.946681864753874,19.324809234885873,18.670824460652018,22.923418742887552,28.555092544997137,26.782481016225393,0.5316810377904496,1.6197966719606258,-0.3379890757741655,-1.563454778156066,2.8660979753692986,-0.6354558857787328,441.149390467899,67.4596495574381,49.17393928855492,60.662259692009286,168.44135665040127,137.45345198191245
10.0,28.19542982433082,20.162551181976234,18.541294984174083,22.262544817060153,29.870699046810277,26.501403373670456,0.467270867913669,1.7157311251514238,-0.15717494203307258,-1.2394343342095997,2.3610579660622966,-0.47538213761305903,427.1150141226609,71.6326331985785,49.73424111198079,58.66924984823786,167.15842804156014,135.4281580747474
10.5,28.4140433661208,21.032559641898764,18.427013746679275,21.690461130173368,30.879635975738292,26.2517529620035,0.41066362704922527,1.7533384779379404,-1.0621826186367724,-1.0271065873133902,1.6880569130984782,-0.4419720269398378,412.96365789496986,75.49467200431612,599.2244254535515,56.937791909624785,165.15746851417015,133.22661527202126
11.0,28.60617310523487,21.90634857843286,17.91618927565491,21.150571588111262,31.48785864512909,26.01942663874353,0.36091403513383613,1.735443950231994,-0.9790589851258087,-1.0511060632698137,0.7820852616894814,-0.4984642646322873,398.70949324045984,79.02240367548985,590.1352634476933,55.30936077491816,162.62467718709337,130.8724503547984
11.5,28.775027405529485,22.760062839646626,17.77254099342402,20.585994161272914,31.668984534406206,25.787533537908168,0.3171913267758399,1.675653865604809,2.314597250664145,-1.574694333703517,-0.0389765579319894,-0.4731139270058686,384.36497482260916,82.20759202932138,581.2776350231464,53.716751054792816,159.7738952034798,128.36941232462885
12.0,28.92342595567103,23.575678323786676,18.956751890136495,19.808855466111126,31.45647714761773,25.464437265550274,0.27876537895302606,1.5856028265634157,2.416762144869018,-1.567109526751904,-0.7576494199178976,-0.666261144035017,369.941048492392,85.05387554455586,572.109276586909,52.779567383937376,156.7927447338644,125.65807547897512
12.5,29.05384685489972,24.3399495852611,20.185800798356038,19.24227414014909,30.91141204251762,25.123092728581387,0.24499451889410295,1.4730518715120977,2.445491801315196,0.38197636961836645,-1.7277730416645867,-0.6866018994876018,355.447334072419,87.5739750372717,562.3370324104833,52.82616185269212,153.83059903843855,122.73324780346464
13.0,29.16846799465573,25.043863285632742,21.347392267521695,19.556731858332554,30.098683671753957,25.138676980361144,0.21531480886579432,1.3462550047831057,2.208649621972701,0.887738729511834,-1.448334089844842,0.1929706574673818,340.8922859978203,89.78745324373037,551.9604192042221,53.516315156381225,151.138328383101,119.85907534739603
13.5,29.26920342706422,25.682716418975378,22.38802723660368,20.10366588034636,29.48846521299263,25.279941246587352,0.18923062902005583,1.2141122951396515,1.9628398403287926,0.7484239014626107,-0.8195216799870886,0.4043761713596967,326.2833344963924,91.7183963713327,541.0318455631594,122.56522321650681,148.84588146780493,117.1690128690934
14.0,29.35773532758547,26.255637474661324,23.308058229474792,20.42476503837789,29.329114823561778,25.38016606886225,0.16630640106885367,1.0833595932527795,1.7305215464956611,0.5170838749584222,-0.1828394978696235,0.14068844653313142,311.62700966556383,93.39314806737451,529.6122017967535,125.41326014591553,146.81157789901602,114.63489921583934
14.5,29.43554208557025,26.764414927873705,24.11818096138592,21.13966692618742,29.277291195695504,25.453092482774064,0.1461593145871561,0.9579385266580142,1.5223945526792642,3,-0.02812936813502165,1.394572910469265,296.929050518134,94.8385753219268,517.7594242182101,128.35732798448964,144.86466286928123,112.24079743566672
15.0,29.503922991802455,27.212435901627206,24.83057208413326,22.639666926187388,29.056809831899315,26.016282617921732,0.12845293448290604,0.8403461162712534,1.3383883541050416,3,-0.49734897954834123,1.1730668123850885,282.1945008177331,96.08094695580695,505.5255430018193,130.9196725879167,143.14939267337195,110.29870064530486
15.5,29.56401993528456,27.604116899106437,25.456776077496922,23.937928747032622,28.812828215874262,26.55901659598927,0.11289158288594976,0.732377788317992,1.1763638077228158,1.8735535612230905,0.07142304933630128,0.6511252714315862,267.42779330435417,97.14519118907603,492.95660737862744,132.95956369093284,141.82460014803985,108.82092667911435
16.0,29.616836471579457,27.9445328104246,26.007150269727777,24.727061162509823,28.946455161296694,26.886728204943875,0.0992154016395091,0.634957662084757,1.0338855831733482,1.304538587912398,0.42029910531002457,0.5655702201253365,252.63282371643527,98.05438194284133,480.0931744174363,134.6751459714392,140.74431608401306,107.63346676434026
16.5,29.66325458112973,28.23899927254824,26.490858329115945,25.33933953409921,29.180749142126338,27.199018991323047,0.08719601294308817,0.5481283434009361,0.9086447845006156,1.373011711695756,0.08203421951735484,0.6005512076748043,237.8130158455818,98.82944995298118,466.9709117744967,136.21456126744812,139.73488571417244,172.50520192956623
17.0,29.704049397400762,28.49271328133766,26.9159702401088,26.018137115777783,29.1739494076979,27.482719984020157,0.07663270568410852,0.47143157703368754,0.7985699460544446,1.3614536176651026,-0.10226115344776165,0.5419577745716662,222.97137871027473,99.48910447019696,453.62117273531476,137.56377001838828,138.81536438055696,172.18598338177844
17.5,29.739902150791867,28.71057638599795,27.289582879283326,26.661464841666927,29.104413160572005,27.738639622677855,0.06734908377405376,0.40422111181978115,0.7018283341768111,1.0979937738328183,0.025793101160893867,0.48727083302892216,208.1105568033056,100.04988865507326,440.0715141065112,138.69312637781974,138.04725375297443,171.93178299412983
18.0,29.771411544465387,28.89713544081144,27.617934623802974,27.147031459865932,29.148648226250675,27.969822040711893,0.05919012051984751,0.34573921347496744,0.6168059519782404,0.8448442151367803,0.14717843544180192,0.4400227913135566,193.23287425201596,100.52629648255206,426.34615483671746,139.6418502284847,137.41056304960466,171.73136396112474
18.5,29.79910375205798,29.05653752073515,27.90650844748557,27.521090504475733,29.244411151213658,28.178522683905864,0.05201956984162664,0.29514036819010525,0.5420834241433348,0.7293919305632719,0.1357031278670019,0.3970919168552725,178.3403736287725,100.9309237283465,412.4663800205019,140.4648452346629,136.85114323331536,171.5752469915402
19.0,29.823441204225343,29.192591706757817,28.16012318654874,27.867101524977635,29.298153708148543,28.366740128157737,0.04571769110692259,0.25200111031347033,0.4764130752394053,0.6699770444545331,0.08005159396817041,0.35796306005556133,163.43485005977163,101.27463149825775,398.45089621999676,141.18186221959928,136.3512516296741,171.4554848131648
19.5,29.84483031074631,29.30885176037722,28.383013928010907,28.18853854366487,29.32331681796876,28.5363349866994,0.040179249588403826,0.21551133874993325,0.41869831050288586,0.5848118891816608,0.0678159667802454,0.3224128899760409,148.5178812017523,101.56664604709707,384.3161438126136,141.79399518903557,135.9195476498874,171.36542650883905
20.0,29.86362824713748,29.408318009824146,28.578902708953628,28.455351371773247,29.363481533352896,28.689025275957928,0.035311759154931364,0.1843920782007382,0.3679753626902518,0.48189989180477844,0.09229718164547876,0.29016439001629774,133.59085358720063,101.81473093394575,370.07657151917874,142.3124903719492,135.55365975310556,171.29951628650025
20.5,29.88014891910758,29.493394961133003,28.751060664511126,28.670156270372942,29.449414879113302,28.826389980343258,0.031033937850737915,0.1576558102946998,0.32339721439781854,0.4010352291966458,0.16505050617880263,0.26094559540123885,118.65498577797837,102.02546703543709,355.74487767990775,142.756873789331,243.79130401635774,171.25312350085974
21.0,29.894668204451673,29.566120274056342,28.902362650700375,28.856046579704323,29.52598563569092,28.94987710736922,0.027274350572503894,0.13476732167407196,0.28421945820927447,0.35019477974705887,0.13807771274133612,0.2345022008399889,103.71134871402171,102.20447812612281,341.33222230262675,143.14075809313815,243.4286954508403,171.22239814043604
21.5,29.907428559919342,29.628305922399683,29.03533525102395,29.02226575443171,29.5655091323322,29.06081188234246,0.023970216178484095,0.11528091865964851,0.2497878670977748,0.30843325936433996,0.07094295166956983,0.21059646770088852,88.76088359690806,102.35655471682242,326.84841342294874,143.4702995769465,243.1238651720612,171.20414796587767
22.0,29.918643069986633,29.68151880455473,29.152198967623008,29.164888131728667,29.598613499591394,29.159644444298465,0.021066359109665457,0.0986687860559075,0.2195274698599249,0.2626709157049495,0.06624689749138071,0.18699450165767356,73.80441760693009,102.48575237560038,312.3020708880716,143.75125630446314,242.87922768838877,171.19582356620992
22.5,29.89609630254542,29.753782103440436,29.254905301286104,29.283735638792425,29.646186063496135,29.24799143689071,-0.20841665009136606,0.17588044236233208,0.19293294979520967,0.21982077666102715,0.0961265227489501,0.1676875244695854,58.845656086897236,102.58899888867768,297.70077029912056,143.99494171018839,242.6808352453147,171.19569438227154
23.0,29.587996049934628,29.834815198944945,29.34516933944428,29.384866705983345,29.69367267595803,29.327270508556122,-1.0863220545599064,0.14997657331105582,0.16956020647539846,0.18804144825105537,0.09072063227068648,0.15045521303332243,43.952973932895816,102.5848052118792,283.05116951569136,144.22501912308934,242.51311168403618,171.20191551814867
23.5,28.71189815568282,29.933624757109385,29.42449839631939,29.48805109600605,29.72725920154907,29.39840468015168,-2.4124242802451117,0.2814935902962761,0.1490189397427791,0.21473317840937145,0.05937839400297038,0.13496920001870916,29.34139946085253,102.25854775132098,268.359119835082,144.44666099233407,242.37381718977554,171.21293640456102
24.0,27.136146198633735,30.155107496017248,29.494217183480895,29.589915604408052,29.75334425501234,29.46220180098639,-3.8105033864774387,0.6250399742651844,0.13096613211114416,0.19350760485408977,0.04767804874038032,0.12102043695774091,15.334461391943876,101.25280765965232,253.629763702785,144.6904269606801,242.2725529050089,171.22748940930742
24.5,24.935311573588947,30.598819363191023,29.55548993113151,29.689805937687854,29.789599457421655,29.5193923621103,-4.862495740636229,1.1445994626338403,0.11510032073612209,0.22953114134381578,0.08395319632910797,0.10846450333299744,2.2728208386650977,99.14156772646618,238.86762058590216,145.0451519508086,242.20626691757607,171.24454532383095
25.0,nan,30.987558896031985,29.60933982952345,29.774310712312367,29.82149555887795,29.570638071479273,nan,-0.031021499203449567,0.10115656330382095,-0.029401180117050396,-0.05582580424038208,0.09716959225421448,nan,91.60379392193528,224.07666244347837,144.9829401080485,242.17429683489667,171.26327392097386
25.5,nan,30.951099859270162,29.656666115156284,29.70545580733416,29.7992253779812,29.616537617890202,nan,-0.12131259297270916,0.08890201377369777,-0.22429125135507558,-0.053044291500698365,0.08701507105784705,nan,76.11687661613246,209.26038005402728,145.5950448775044,242.1438166644627,171.28301065810834
26.0,nan,30.84767935848143,29.698259087077954,29.702162395713444,29.781130459083677,29.657632171333535,nan,-0.32986907525312575,0.07813203409531014,0.28569249377831335,0.03537986967358281,0.07789094467276814,nan,60.66207017605626,194.42184130785068,146.21464983723087,242.08624446362114,171.30322856224433
26.5,nan,30.503940724826244,29.73481330404519,29.865296026533144,29.76866522213198,29.694410497488345,nan,-1.122313935906447,0.0686667769687432,0.35700003388232027,-0.06692586009448165,0.069697065960567,nan,45.30389655342026,179.56374243756983,146.68415549553077,242.08510740834777,171.3235145146212
27.0,nan,29.617776173710723,29.766939182922155,30.098484966901612,29.791311718281662,29.727313681122713,nan,-2.428741258902408,0.060348182584409216,0.6057154510617455,0.15460800520868176,0.06234237121241754,nan,30.23715348814966,164.68845304236658,146.76950622468138,242.18414436226345,171.34354927910636
27.5,nan,28.025334140523412,29.7951731919981,30.473591912162565,29.902373036128992,29.756739477907693,nan,-3.8666526490842226,0.053037339190962034,0.9165329326491085,0.2782758170032007,0.05574415632265407,nan,15.780421161621746,149.79805565779031,146.09362858216542,242.3971263561745,171.36309071337192
28.0,nan,25.780222928064003,29.819986809441964,31.061850860342286,30.054281168019223,29.78304631501266,nan,-4.981185320773587,0.04661216341556909,1.4304168328172622,0.33253865627980406,0.049827394204320245,nan,2.2834970617506087,134.89438053190412,144.22437759872446,242.77638215721612,171.38195968297325
28.5,nan,nan,29.84179439649041,31.483026463330674,30.117169897017657,29.80655696128995,nan,nan,0.04096536160038014,-0.09471838243251299,-0.19326087957220783,0.04452409410843823,nan,nan,120.57568708828188,135.82675296978817,243.3990714430839,170.8033773684499
29.0,nan,nan,29.860960116843412,31.407438410875518,29.973437943012787,29.827561888020405,nan,nan,0.03600263811160716,-0.2123701720684572,-0.3673219406526582,0.03977270281153252,nan,nan,105.65008718752108,120.10091442532007,244.0964672217164,170.82055901395483
29.5,nan,nan,29.8778040178139,31.269529370326175,29.943897832082833,29.84632234100608,nan,nan,0.031641120701917914,-0.29660529266613483,0.29714391060470063,0.03551754701602104,nan,nan,90.71547413258213,104.42849849403103,244.81047844957496,170.8368003218175
30.0,nan,nan,29.892607374780315,31.12466401364238,30.111410724461525,29.863073144341364,nan,nan,0.027807976631317646,-0.2814876821751035,0.36669139336747625,0.0317083158412713,nan,nan,75.77293981647443,88.8288187702172,245.39982774317534,170.85207423394488
30.5,nan,nan,29.88642944991603,30.990732463546774,30.351822689041263,29.879376643071275,nan,nan,-0.13433218501754923,-0.25390587406523507,0.5730244474153579,0.043566895835157826,nan,nan,60.8248940275231,73.29921807161526,245.8226754246233,170.86484678162026
31.0,nan,nan,29.63680484046725,30.84050628956444,30.62174005692174,29.948433881935127,nan,nan,-0.9339312693944635,-0.4502166831635222,0.5040217223874407,0.27175353039791034,nan,nan,45.924636090371735,57.83580333313472,246.0441398049594,170.81372581640312
31.5,nan,nan,28.849672356133695,30.409703914764066,30.86939278522659,30.19257025165378,nan,nan,-2.2190033587473907,-1.3414955146631762,0.4702901548296221,0.702575381550313,nan,nan,31.26814605000294,42.50005751249927,246.01001436670848,170.44649636961805
32.0,nan,nan,27.369198667914283,29.397140427367404,31.07481146309805,30.651123983458056,nan,nan,-3.631854077762553,-2.7018363644824945,0.40799391740244817,1.085433762228731,nan,nan,17.16912159736495,27.509652868308194,245.51528266740638,169.34715895724383
32.5,nan,nan,25.242090464154817,27.671584786021654,31.33869531860457,31.232542690625085,nan,nan,-4.750805771126413,-4.112901534674917,0.663910302690128,1.1717720080452922,nan,nan,3.971840913737708,13.195782089000602,244.23445076454013,167.0810175291856
33.0,nan,nan,nan,25.327411305861244,31.75973222774617,31.580997115341912,nan,nan,nan,-5.125050249800441,1.0337339373085848,-0.31275760180289186,nan,nan,nan,0.4223214577608587,241.24539962093124,160.31577223536664
33.5,nan,nan,nan,nan,31.909967308079853,31.425181077351997,nan,nan,nan,nan,-0.2677390637209143,-0.2971476212421578,nan,nan,nan,nan,230.7107681432389,145.1935896574082
34.0,nan,nan,nan,nan,31.755780805473552,31.284367712249608,nan,nan,nan,nan,-0.35194644554923404,-0.26778832719364803,nan,nan,nan,nan,214.79102787588073,129.51540362042778
34.5,nan,nan,nan,nan,31.563789278061584,31.15746724772974,nan,nan,nan,nan,-0.38199346161597064,-0.24132981162239986,nan,nan,nan,nan,198.9587882366559,113.90422496945286
35.0,nan,nan,nan,nan,31.380457970600343,31.043105036656907,nan,nan,nan,nan,-0.3511561610947105,-0.2174854990433076,nan,nan,nan,nan,183.2215367196415,98.35343311734704
35.5,nan,nan,nan,nan,31.214778008865036,30.91074800755699,nan,nan,nan,nan,-0.3127578556123169,-0.41227652774951906,nan,nan,nan,nan,167.5718785147435,82.8595899494178
36.0,nan,nan,nan,nan,31.068061030692004,30.506429527016557,nan,nan,nan,nan,-0.2760915941200686,-1.2631248920416853,nan,nan,nan,nan,152.00046325004206,67.48321129817504
36.5,nan,nan,nan,nan,30.938792109559348,29.56524206709748,nan,nan,nan,nan,-0.24295560177300715,-2.4805984827428342,nan,nan,nan,nan,136.49814492605077,52.430342395939704
37.0,nan,nan,nan,nan,30.82509592453175,28.00899300851699,nan,nan,nan,nan,-0.21361220613840076,-3.657763408115932,nan,nan,nan,nan,121.05664466790262,37.99671221626528
37.5,nan,nan,nan,nan,30.725149335418056,25.952669526957575,nan,nan,nan,nan,-0.18775842191186953,-4.452394555693737,nan,nan,nan,nan,105.6686201360327,24.469358530189766
38.0,nan,nan,nan,nan,30.63730406852855,23.637591592754536,nan,nan,nan,nan,-0.16501918490635037,-4.705342533608394,nan,nan,nan,nan,90.3275999651442,12.04362636619436
38.5,nan,nan,nan,nan,30.560098948511012,21.33319827944827,nan,nan,nan,nan,-0.1450298670836112,-4.447572416968781,nan,nan,nan,nan,75.02789175139043,0.7834887893895939
39.0,nan,nan,nan,nan,30.471195569386207,nan,nan,nan,nan,nan,-0.2993204691881914,nan,nan,nan,nan,nan,60.37656996314672,nan
39.5,nan,nan,nan,nan,30.133657933273327,nan,nan,nan,nan,nan,-1.123126158914299,nan,nan,nan,nan,nan,45.20450684908923,nan
40.0,nan,nan,nan,nan,29.258268972928704,nan,nan,nan,nan,nan,-2.380198398711194,nan,nan,nan,nan,nan,30.321919711830958,nan
40.5,nan,nan,nan,nan,27.694134371268774,nan,nan,nan,nan,nan,-3.801415729130195,nan,nan,nan,nan,nan,16.03850286764714,nan
41.0,nan,nan,nan,nan,25.485803060747028,nan,nan,nan,nan,nan,-4.902635535375653,nan,nan,nan,nan,nan,2.698626269916133,nan
41.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
